CPIA2_SENSOR_410,VAR_0
CPIA2_SENSOR_500,VAR_1
CPIA2_VC_VC_JPEG_OPT_DEFAULT,VAR_2
CPIA2_VP_FRAMERATE_15,VAR_3
CPIA2_VP_FRAMERATE_30,VAR_4
CPIA2_VP_SENSOR_FLAGS_500,VAR_5
DEFAULT_BRIGHTNESS,VAR_6
DEFAULT_CONTRAST,VAR_7
DEFAULT_SATURATION,VAR_8
DEFAULT_TARGET_KB,VAR_9
DEVICE_STV_672,VAR_10
NEVER_FLICKER,VAR_11
STV_IMAGE_CIF_COLS,VAR_12
STV_IMAGE_CIF_ROWS,VAR_13
STV_IMAGE_VGA_COLS,VAR_14
STV_IMAGE_VGA_ROWS,VAR_15
VIDEOSIZE_CIF,VAR_16
VIDEOSIZE_VGA,VAR_17
VIDEO_PALETTE_RGB24,VAR_18
reset_camera_struct,FUNC_0
cam,VAR_19
