DBG,FUNC_0
EBUSY,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOIOCTLCMD,VAR_3
ENOTTY,VAR_4
ERESTARTSYS,VAR_5
V4L2_BUF_TYPE_VIDEO_CAPTURE,VAR_6
V4L2_PRIORITY_RECORD,VAR_7
cpia2_usb_stream_start,FUNC_1
cpia2_usb_stream_stop,FUNC_2
ioctl_cap_query,FUNC_3
ioctl_cropcap,FUNC_4
ioctl_dqbuf,FUNC_5
ioctl_enum_fmt,FUNC_6
ioctl_g_ctrl,FUNC_7
ioctl_g_jpegcomp,FUNC_8
ioctl_get_channel,FUNC_9
ioctl_get_fmt,FUNC_10
ioctl_get_mbuf,FUNC_11
ioctl_input,FUNC_12
ioctl_mcapture,FUNC_13
ioctl_qbuf,FUNC_14
ioctl_querybuf,FUNC_15
ioctl_querycap,FUNC_16
ioctl_queryctrl,FUNC_17
ioctl_querymenu,FUNC_18
ioctl_reqbufs,FUNC_19
ioctl_s_ctrl,FUNC_20
ioctl_s_jpegcomp,FUNC_21
ioctl_set_channel,FUNC_22
ioctl_set_fmt,FUNC_23
ioctl_set_gpio,FUNC_24
ioctl_set_image_prop,FUNC_25
ioctl_set_window_size,FUNC_26
ioctl_sync,FUNC_27
ioctl_try_fmt,FUNC_28
memcpy,FUNC_29
mutex_lock_interruptible,FUNC_30
mutex_unlock,FUNC_31
v4l2_prio_change,FUNC_32
v4l2_prio_check,FUNC_33
v4l2_prio_max,FUNC_34
video_drvdata,FUNC_35
cpia2_do_ioctl,FUNC_36
file,VAR_8
cmd,VAR_9
arg,VAR_10
cam,VAR_11
retval,VAR_12
fh,VAR_13
fh,VAR_14
fh,VAR_15
fh,VAR_16
prio,VAR_17
type,VAR_18
type,VAR_19
