CPIA2_CMD_GET_CONTRAST,VAR_0
CPIA2_CMD_GET_FLICKER_MODES,VAR_1
CPIA2_CMD_GET_USER_EFFECTS,VAR_2
CPIA2_CMD_GET_VP_BRIGHTNESS,VAR_3
CPIA2_CMD_GET_VP_GPIO_DATA,VAR_4
CPIA2_CMD_GET_VP_SATURATION,VAR_5
CPIA2_VP_FLICKER_MODES_50HZ,VAR_6
CPIA2_VP_FLICKER_MODES_NEVER_FLICKER,VAR_7
CPIA2_VP_USER_EFFECTS_FLIP,VAR_8
CPIA2_VP_USER_EFFECTS_MIRROR,VAR_9
DBG,FUNC_0
EINVAL,VAR_10
FLICKER_50,VAR_11
FLICKER_60,VAR_12
GPIO_LIGHTS_MASK,VAR_13
NEVER_FLICKER,VAR_14
NUM_FLICKER_CONTROLS,VAR_15
NUM_FRAMERATE_CONTROLS,VAR_16
NUM_LIGHTS_CONTROLS,VAR_17
TRANSFER_READ,VAR_18
cpia2_do_command,FUNC_1
flicker_controls,VAR_19
framerate_controls,VAR_20
lights_controls,VAR_21
ioctl_g_ctrl,FUNC_2
arg,VAR_22
cam,VAR_23
c,VAR_24
i,VAR_25
mode,VAR_26
maximum,VAR_27
i,VAR_28
i,VAR_29
