DBG,FUNC_0
EINVAL,VAR_0
NUM_CONTROLS,VAR_1
controls,VAR_2
cpia2_reset_camera,FUNC_1
cpia2_set_brightness,FUNC_2
cpia2_set_contrast,FUNC_3
cpia2_set_flicker_mode,FUNC_4
cpia2_set_fps,FUNC_5
cpia2_set_gpio,FUNC_6
cpia2_set_property_flip,FUNC_7
cpia2_set_property_mirror,FUNC_8
cpia2_set_saturation,FUNC_9
cpia2_set_target_kb,FUNC_10
cpia2_usb_change_streaming_alternate,FUNC_11
cpia2_usb_stream_pause,FUNC_12
cpia2_usb_stream_resume,FUNC_13
flicker_controls,VAR_3
framerate_controls,VAR_4
lights_controls,VAR_5
ioctl_s_ctrl,FUNC_14
arg,VAR_6
cam,VAR_7
c,VAR_8
i,VAR_9
retval,VAR_10
