CAP_SYS_NICE,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
EPERM,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SPUFS_I,FUNC_2
SPU_CREATE_AFFINITY_MEM,VAR_4
SPU_CREATE_AFFINITY_SPU,VAR_5
SPU_CREATE_ISOLATE,VAR_6
SPU_CREATE_NOSCHED,VAR_7
S_IRWXUGO,VAR_8
WARN_ON,FUNC_3
capable,FUNC_4
dget,FUNC_5
dput,FUNC_6
isolated_loader,VAR_9
mntget,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
put_spu_context,FUNC_10
spu_forget,FUNC_11
spufs_assert_affinity,FUNC_12
spufs_context_open,FUNC_13
spufs_mkdir,FUNC_14
spufs_rmdir,FUNC_15
spufs_set_affinity,FUNC_16
spufs_create_context,FUNC_17
inode,VAR_10
dentry,VAR_11
mnt,VAR_12
flags,VAR_13
mode,VAR_14
aff_filp,VAR_15
ret,VAR_16
affinity,VAR_17
gang,VAR_18
neighbor,VAR_19
