ERESTARTSYS,VAR_0
SIGTRAP,VAR_1
SPU_SCHED_NOTIFY_ACTIVE,VAR_2
SPU_STATUS_SINGLE_STEP,VAR_3
SPU_STATUS_STOPPED_BY_HALT,VAR_4
SPU_STATUS_STOPPED_BY_STOP,VAR_5
SPU_STOP_STATUS_SHIFT,VAR_6
SPU_UTIL_SYSTEM,VAR_7
current,VAR_8
force_sig,FUNC_0
mutex_lock,FUNC_1
mutex_lock_interruptible,FUNC_2
mutex_unlock,FUNC_3
signal_pending,FUNC_4
spu_acquire,FUNC_5
spu_disable_spu,FUNC_6
spu_enable_spu,FUNC_7
spu_process_callback,FUNC_8
spu_release,FUNC_9
spu_run_fini,FUNC_10
spu_run_init,FUNC_11
spu_stopped,FUNC_12
spu_switch_notify,FUNC_13
spu_update_sched_info,FUNC_14
spu_yield,FUNC_15
spuctx_switch_state,FUNC_16
spufs_handle_class0,FUNC_17
spufs_handle_class1,FUNC_18
spufs_wait,FUNC_19
test_and_clear_bit,FUNC_20
unlikely,FUNC_21
spufs_run_spu,FUNC_22
ctx,VAR_9
npc,VAR_10
event,VAR_11
ret,VAR_12
spu,VAR_13
status,VAR_14
