ENOSPC,VAR_0
SPUFS_I,FUNC_0
SPU_CREATE_NOSCHED,VAR_1
S_IFDIR,VAR_2
S_ISGID,VAR_3
alloc_spu_context,FUNC_1
d_instantiate,FUNC_2
dget,FUNC_3
inc_nlink,FUNC_4
iput,FUNC_5
put_spu_context,FUNC_6
simple_dir_inode_operations,VAR_4
simple_dir_operations,VAR_5
spu_forget,FUNC_7
spufs_dir_contents,VAR_6
spufs_dir_debug_contents,VAR_7
spufs_dir_nosched_contents,VAR_8
spufs_fill_dir,FUNC_8
spufs_get_sb_info,FUNC_9
spufs_new_inode,FUNC_10
spufs_mkdir,FUNC_11
dir,VAR_9
dentry,VAR_10
flags,VAR_11
mode,VAR_12
ret,VAR_13
inode,VAR_14
ctx,VAR_15
