SPU_CREATE_ISOLATE,VAR_0
SPU_CREATE_NOSCHED,VAR_1
SPU_PRIVCNTL_MODE_NORMAL,VAR_2
SPU_PRIVCNTL_MODE_SINGLE_STEP,VAR_3
SPU_RUNCNTL_ISOLATE,VAR_4
SPU_RUNCNTL_RUNNABLE,VAR_5
SPU_SCHED_SPU_RUN,VAR_6
SPU_STATE_SAVED,VAR_7
SPU_STATUS_ISOLATED_STATE,VAR_8
SPU_UTIL_SYSTEM,VAR_9
SPU_UTIL_USER,VAR_10
TIF_SINGLESTEP,VAR_11
set_bit,FUNC_0
spu_activate,FUNC_1
spu_setup_isolated,FUNC_2
spuctx_switch_state,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
stub5,FUNC_8
test_thread_flag,FUNC_9
spu_run_init,FUNC_10
ctx,VAR_12
npc,VAR_13
runcntl,VAR_14
ret,VAR_15
privcntl,VAR_16
