check_ppu_mb_stat,FUNC_0
check_ppuint_mb_stat,FUNC_1
clear_interrupts,FUNC_2
enable_user_access,FUNC_3
issue_mfc_tlbie,FUNC_4
reenable_interrupts,FUNC_5
reset_switch_active,FUNC_6
restore_ch_part1,FUNC_7
restore_ch_part2,FUNC_8
restore_decr_wrapped,FUNC_9
restore_ls_16kb,FUNC_10
restore_mfc_cntl,FUNC_11
restore_mfc_csr_ato,FUNC_12
restore_mfc_csr_cmd,FUNC_13
restore_mfc_csr_tsq,FUNC_14
restore_mfc_queues,FUNC_15
restore_mfc_sr1,FUNC_16
restore_mfc_tclass_id,FUNC_17
restore_other_spu_access,FUNC_18
restore_pm_trace,FUNC_19
restore_ppu_querymask,FUNC_20
restore_ppu_querytype,FUNC_21
restore_spu_cfg,FUNC_22
restore_spu_lslr,FUNC_23
restore_spu_mb,FUNC_24
restore_spu_npc,FUNC_25
restore_spu_privcntl,FUNC_26
restore_spu_runcntl,FUNC_27
restore_status_part1,FUNC_28
restore_status_part2,FUNC_29
set_int_route,FUNC_30
set_llr_event,FUNC_31
spu_invalidate_slbs,FUNC_32
suspend_mfc,FUNC_33
wait_suspend_mfc_complete,FUNC_34
wait_tag_complete,FUNC_35
restore_csa,FUNC_36
next,VAR_0
spu,VAR_1
