CLASS0_ENABLE_DMA_ALIGNMENT_INTR,VAR_0
CLASS0_ENABLE_INVALID_DMA_COMMAND_INTR,VAR_1
CLASS0_ENABLE_SPU_ERROR_INTR,VAR_2
CLASS1_ENABLE_SEGMENT_FAULT_INTR,VAR_3
CLASS1_ENABLE_STORAGE_FAULT_INTR,VAR_4
CLASS2_ENABLE_SPU_DMA_TAG_GROUP_COMPLETE_INTR,VAR_5
CLASS2_ENABLE_SPU_HALT_INTR,VAR_6
CLASS2_ENABLE_SPU_STOP_INTR,VAR_7
MFC_STATE1_BUS_TLBIE_MASK,VAR_8
MFC_STATE1_LOCAL_STORAGE_DECODE_MASK,VAR_9
MFC_STATE1_MASTER_RUN_CONTROL_MASK,VAR_10
MFC_STATE1_PROBLEM_STATE_MASK,VAR_11
MFC_STATE1_RELOCATE_MASK,VAR_12
init_priv1,FUNC_0
csa,VAR_13
