SPIFFS_CFG_LOG_BLOCK_SZ,FUNC_0
SPIFFS_CFG_LOG_PAGE_SZ,FUNC_1
SPIFFS_ERR_NO_DELETED_BLOCKS,VAR_0
SPIFFS_GC_DBG,FUNC_2
SPIFFS_OBJ_ID_DELETED,VAR_1
SPIFFS_OBJ_ID_FREE,VAR_2
SPIFFS_OBJ_LOOKUP_PAGES,FUNC_3
SPIFFS_OK,VAR_3
SPIFFS_OP_C_READ,VAR_4
SPIFFS_OP_T_OBJ_LU,VAR_5
SPIFFS_PAGES_PER_BLOCK,FUNC_4
SPIFFS_PAGE_TO_PADDR,FUNC_5
_spiffs_rd,FUNC_6
spiffs_gc_erase_block,FUNC_7
spiffs_gc_quick,FUNC_8
fs,VAR_6
max_free_pages,VAR_7
res,VAR_8
blocks,VAR_9
cur_block,VAR_10
cur_block_addr,VAR_11
cur_entry,VAR_12
obj_lu_buf,VAR_13
entries_per_page,VAR_14
deleted_pages_in_block,VAR_15
free_pages_in_block,VAR_16
obj_lookup_page,VAR_17
entry_offset,VAR_18
obj_id,VAR_19
