SPIFFS_API_CHECK_RES,FUNC_0
SPIFFS_BLOCK_FOR_PAGE,FUNC_1
SPIFFS_BLOCK_TO_PADDR,FUNC_2
SPIFFS_OBJ_ID_IX_FLAG,VAR_0
SPIFFS_OBJ_LOOKUP_ENTRY_FOR_PAGE,FUNC_3
SPIFFS_OBJ_META_LEN,VAR_1
SPIFFS_OBJ_NAME_LEN,VAR_2
SPIFFS_OP_C_READ,VAR_3
SPIFFS_OP_T_OBJ_IX,VAR_4
SPIFFS_OP_T_OBJ_LU,VAR_5
SPIFFS_PAGE_TO_PADDR,FUNC_4
SPIFFS_UNDEFINED_LEN,VAR_6
_SPIFFS_MEMCPY,FUNC_5
_spiffs_rd,FUNC_6
strncpy,FUNC_7
spiffs_stat_pix,FUNC_8
fs,VAR_7
pix,VAR_8
fh,VAR_9
s,VAR_10
objix_hdr,VAR_11
obj_id,VAR_12
res,VAR_13
obj_id_addr,VAR_14
