SPIFFS_CFG_LOG_BLOCK_SZ,FUNC_0
SPIFFS_CFG_LOG_PAGE_SZ,FUNC_1
SPIFFS_CHECK_RES,FUNC_2
SPIFFS_OBJ_LOOKUP_MAX_ENTRIES,FUNC_3
SPIFFS_OBJ_LOOKUP_PAGES,FUNC_4
SPIFFS_OK,VAR_0
SPIFFS_OP_C_READ,VAR_1
SPIFFS_OP_T_OBJ_LU,VAR_2
SPIFFS_PAGE_TO_PADDR,FUNC_5
SPIFFS_VIS_CHECK_ID,VAR_3
SPIFFS_VIS_CHECK_PH,VAR_4
SPIFFS_VIS_COUNTINUE,VAR_5
SPIFFS_VIS_COUNTINUE_RELOAD,VAR_6
SPIFFS_VIS_END,VAR_7
SPIFFS_VIS_NO_WRAP,VAR_8
_spiffs_rd,FUNC_6
spiffs_obj_lu_find_entry_visitor,FUNC_7
fs,VAR_9
starting_block,VAR_10
starting_lu_entry,VAR_11
flags,VAR_12
obj_id,VAR_13
v,VAR_14
user_const_p,VAR_15
user_var_p,VAR_16
block_ix,VAR_17
lu_entry,VAR_18
res,VAR_19
entry_count,VAR_20
cur_block,VAR_21
cur_block_addr,VAR_22
obj_lu_buf,VAR_23
cur_entry,VAR_24
entries_per_page,VAR_25
obj_lookup_page,VAR_26
entry_offset,VAR_27
