SPIFFS_CFG_LOG_PAGE_SZ,FUNC_0
SPIFFS_CHECK_RES,FUNC_1
SPIFFS_EV_IX_UPD,VAR_0
SPIFFS_EV_IX_UPD_HDR,VAR_1
SPIFFS_OBJ_ID_IX_FLAG,VAR_2
SPIFFS_OBJ_META_LEN,VAR_3
SPIFFS_OBJ_NAME_LEN,VAR_4
SPIFFS_OK,VAR_5
SPIFFS_OP_C_READ,VAR_6
SPIFFS_OP_T_OBJ_IX,VAR_7
SPIFFS_PAGE_TO_PADDR,FUNC_2
SPIFFS_VALIDATE_OBJIX,FUNC_3
_SPIFFS_MEMCPY,FUNC_4
_spiffs_rd,FUNC_5
spiffs_cb_object_event,FUNC_6
spiffs_page_move,FUNC_7
strncpy,FUNC_8
spiffs_object_update_index_hdr,FUNC_9
fs,VAR_8
fd,VAR_9
obj_id,VAR_10
objix_hdr_pix,VAR_11
new_objix_hdr_data,VAR_12
name,VAR_13
meta,VAR_14
size,VAR_15
new_pix,VAR_16
res,VAR_17
objix_hdr,VAR_18
new_objix_hdr_pix,VAR_19
