SPIFFS_OBJ_ID_DELETED,VAR_0
SPIFFS_OBJ_ID_FREE,VAR_1
SPIFFS_OBJ_ID_IX_FLAG,VAR_2
SPIFFS_OBJ_LOOKUP_ENTRY_TO_PIX,FUNC_0
SPIFFS_OBJ_META_LEN,VAR_3
SPIFFS_OK,VAR_4
SPIFFS_OP_C_READ,VAR_5
SPIFFS_OP_T_OBJ_LU2,VAR_6
SPIFFS_PAGE_TO_PADDR,FUNC_1
SPIFFS_PH_FLAG_DELET,VAR_7
SPIFFS_PH_FLAG_FINAL,VAR_8
SPIFFS_PH_FLAG_IXDELE,VAR_9
SPIFFS_UNDEFINED_LEN,VAR_10
SPIFFS_VIS_COUNTINUE,VAR_11
_SPIFFS_MEMCPY,FUNC_2
_spiffs_rd,FUNC_3
strcpy,FUNC_4
spiffs_read_dir_v,FUNC_5
fs,VAR_12
obj_id,VAR_13
bix,VAR_14
ix_entry,VAR_15
user_const_p,VAR_16
user_var_p,VAR_17
res,VAR_18
objix_hdr,VAR_19
pix,VAR_20
e,VAR_21
