SPIFFS_CHECK_RES,FUNC_0
SPIFFS_OBJ_ID_DELETED,VAR_0
SPIFFS_OBJ_ID_FREE,VAR_1
SPIFFS_OBJ_ID_IX_FLAG,VAR_2
SPIFFS_OBJ_LOOKUP_ENTRY_TO_PIX,FUNC_1
SPIFFS_OK,VAR_3
SPIFFS_OP_C_READ,VAR_4
SPIFFS_OP_T_OBJ_LU2,VAR_5
SPIFFS_PAGE_TO_PADDR,FUNC_2
SPIFFS_PH_FLAG_DELET,VAR_6
SPIFFS_PH_FLAG_FINAL,VAR_7
SPIFFS_PH_FLAG_IXDELE,VAR_8
SPIFFS_VIS_COUNTINUE,VAR_9
_spiffs_rd,FUNC_3
strcmp,FUNC_4
spiffs_object_find_object_index_header_by_name_v,FUNC_5
fs,VAR_10
obj_id,VAR_11
bix,VAR_12
ix_entry,VAR_13
user_const_p,VAR_14
user_var_p,VAR_15
res,VAR_16
objix_hdr,VAR_17
pix,VAR_18
