SPIFFS_ERR_CONFLICTING_NAME,VAR_0
SPIFFS_OBJ_ID_DELETED,VAR_1
SPIFFS_OBJ_ID_FREE,VAR_2
SPIFFS_OBJ_ID_IX_FLAG,VAR_3
SPIFFS_OBJ_LOOKUP_ENTRY_TO_PADDR,FUNC_0
SPIFFS_OK,VAR_4
SPIFFS_OP_C_READ,VAR_5
SPIFFS_OP_T_OBJ_LU2,VAR_6
SPIFFS_PH_FLAG_DELET,VAR_7
SPIFFS_PH_FLAG_FINAL,VAR_8
SPIFFS_PH_FLAG_INDEX,VAR_9
SPIFFS_VIS_COUNTINUE,VAR_10
_spiffs_rd,FUNC_1
strcmp,FUNC_2
spiffs_obj_lu_find_free_obj_id_compact_v,FUNC_3
fs,VAR_11
id,VAR_12
bix,VAR_13
ix_entry,VAR_14
user_const_p,VAR_15
user_var_p,VAR_16
res,VAR_17
state,VAR_18
objix_hdr,VAR_19
map,VAR_20
ix,VAR_21
