SPIFFS_BLOCK_FOR_PAGE,FUNC_0
SPIFFS_BLOCK_TO_PADDR,FUNC_1
SPIFFS_CFG_LOG_PAGE_SZ,FUNC_2
SPIFFS_CHECK_RES,FUNC_3
SPIFFS_ERR_CHECK_FLAGS_BAD,VAR_0
SPIFFS_ERR_CHECK_OBJ_ID_MISM,VAR_1
SPIFFS_ERR_CHECK_SPIX_MISM,VAR_2
SPIFFS_OBJ_ID_IX_FLAG,VAR_3
SPIFFS_OBJ_IX_ENTRY,FUNC_4
SPIFFS_OBJ_IX_ENTRY_SPAN_IX,FUNC_5
SPIFFS_OBJ_LOOKUP_ENTRY_FOR_PAGE,FUNC_6
SPIFFS_OBJ_LOOKUP_ENTRY_TO_PIX,FUNC_7
SPIFFS_OP_C_READ,VAR_4
SPIFFS_OP_C_UPDT,VAR_5
SPIFFS_OP_T_OBJ_DA,VAR_6
SPIFFS_OP_T_OBJ_LU,VAR_7
SPIFFS_OP_T_OBJ_LU2,VAR_8
SPIFFS_PAGE_TO_PADDR,FUNC_8
SPIFFS_PH_FLAG_DELET,VAR_9
SPIFFS_PH_FLAG_FINAL,VAR_10
SPIFFS_PH_FLAG_INDEX,VAR_11
SPIFFS_PH_FLAG_IXDELE,VAR_12
SPIFFS_PH_FLAG_USED,VAR_13
_spiffs_rd,FUNC_9
_spiffs_wr,FUNC_10
spiffs_obj_lu_find_free,FUNC_11
spiffs_page_delete,FUNC_12
spiffs_rewrite_index,FUNC_13
fs,VAR_14
obj_id,VAR_15
data_spix,VAR_16
new_data_pix,VAR_17
objix_pix,VAR_18
res,VAR_19
bix,VAR_20
entry,VAR_21
free_pix,VAR_22
objix_spix,VAR_23
objix_p_hdr,VAR_24
