SPIFFS_CACHE_FLAG_WRTHRU,VAR_0
SPIFFS_HAL_WRITE,FUNC_0
SPIFFS_OK,VAR_1
SPIFFS_OP_COM_MASK,VAR_2
SPIFFS_OP_C_DELE,VAR_3
SPIFFS_OP_C_WRTHRU,VAR_4
SPIFFS_OP_TYPE_MASK,VAR_5
SPIFFS_OP_T_OBJ_LU,VAR_6
SPIFFS_PADDR_TO_PAGE,FUNC_1
SPIFFS_PADDR_TO_PAGE_OFFSET,FUNC_2
_SPIFFS_MEMCPY,FUNC_3
spiffs_cache_page_free,FUNC_4
spiffs_cache_page_get,FUNC_5
spiffs_get_cache,FUNC_6
spiffs_get_cache_page,FUNC_7
spiffs_phys_wr,FUNC_8
fs,VAR_7
op,VAR_8
fh,VAR_9
addr,VAR_10
len,VAR_11
src,VAR_12
pix,VAR_13
cache,VAR_14
cp,VAR_15
mem,VAR_16
