SPIFFS_CFG_LOG_PAGE_SZ,FUNC_0
SPIFFS_CHECK_RES,FUNC_1
SPIFFS_ERR_CONFLICTING_NAME,VAR_0
SPIFFS_OBJ_ID_DELETED,VAR_1
SPIFFS_OBJ_ID_FREE,VAR_2
SPIFFS_OBJ_ID_IX_FLAG,VAR_3
SPIFFS_OBJ_LOOKUP_ENTRY_TO_PIX,FUNC_2
SPIFFS_OP_C_READ,VAR_4
SPIFFS_OP_T_OBJ_LU2,VAR_5
SPIFFS_PAGE_TO_PADDR,FUNC_3
SPIFFS_PH_FLAG_DELET,VAR_6
SPIFFS_PH_FLAG_FINAL,VAR_7
SPIFFS_PH_FLAG_IXDELE,VAR_8
SPIFFS_VIS_COUNTINUE,VAR_9
_spiffs_rd,FUNC_4
strcmp,FUNC_5
spiffs_obj_lu_find_free_obj_id_bitmap_v,FUNC_6
fs,VAR_10
id,VAR_11
bix,VAR_12
ix_entry,VAR_13
user_const_p,VAR_14
user_var_p,VAR_15
min_obj_id,VAR_16
conflicting_name,VAR_17
pix,VAR_18
res,VAR_19
objix_hdr,VAR_20
bit_ix,VAR_21
byte_ix,VAR_22
