CHECK_CB,FUNC_0
SPIFFS_CHECK_LOOKUP,VAR_0
SPIFFS_CHECK_PROGRESS,VAR_1
SPIFFS_CHECK_RES,FUNC_1
SPIFFS_OBJ_LOOKUP_ENTRY_TO_PIX,FUNC_2
SPIFFS_OK,VAR_2
SPIFFS_OP_C_READ,VAR_3
SPIFFS_OP_T_OBJ_LU2,VAR_4
SPIFFS_PAGE_TO_PADDR,FUNC_3
SPIFFS_VIS_COUNTINUE,VAR_5
SPIFFS_VIS_COUNTINUE_RELOAD,VAR_6
_spiffs_rd,FUNC_4
spiffs_lookup_check_validate,FUNC_5
spiffs_lookup_check_v,FUNC_6
fs,VAR_7
obj_id,VAR_8
cur_block,VAR_9
cur_entry,VAR_10
user_const_p,VAR_11
user_var_p,VAR_12
res,VAR_13
p_hdr,VAR_14
cur_pix,VAR_15
reload_lu,VAR_16
