EINVAL,VAR_0
V4L2_ASYNC_MATCH_FWNODE,VAR_1
V4L2_MBUS_CSI2_DPHY,VAR_2
csi2rx_notifier_ops,VAR_3
dev_err,FUNC_0
fwnode_graph_get_remote_port_parent,FUNC_1
fwnode_handle_put,FUNC_2
memcpy,FUNC_3
of_fwnode_handle,FUNC_4
of_graph_get_endpoint_by_regs,FUNC_5
of_node_put,FUNC_6
v4l2_async_notifier_add_subdev,FUNC_7
v4l2_async_notifier_cleanup,FUNC_8
v4l2_async_notifier_init,FUNC_9
v4l2_async_subdev_notifier_register,FUNC_10
v4l2_fwnode_endpoint_parse,FUNC_11
csi2rx_parse_dt,FUNC_12
csi2rx,VAR_4
v4l2_ep,VAR_5
fwh,VAR_6
ep,VAR_7
ret,VAR_8
