CSI2RX_PAD_MAX,VAR_0
CSI2RX_PAD_SINK,VAR_1
CSI2RX_PAD_SOURCE_STREAM0,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
KBUILD_MODNAME,VAR_5
MEDIA_ENT_F_VID_IF_BRIDGE,VAR_6
MEDIA_PAD_FL_SINK,VAR_7
MEDIA_PAD_FL_SOURCE,VAR_8
THIS_MODULE,VAR_9
V4L2_SUBDEV_NAME_SIZE,VAR_10
csi2rx_get_resources,FUNC_0
csi2rx_parse_dt,FUNC_1
csi2rx_subdev_ops,VAR_11
dev_info,FUNC_2
dev_name,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
media_entity_pads_init,FUNC_6
mutex_init,FUNC_7
platform_set_drvdata,FUNC_8
snprintf,FUNC_9
v4l2_async_notifier_cleanup,FUNC_10
v4l2_async_register_subdev,FUNC_11
v4l2_set_subdevdata,FUNC_12
v4l2_subdev_init,FUNC_13
csi2rx_probe,FUNC_14
pdev,VAR_12
csi2rx,VAR_13
i,VAR_14
ret,VAR_15
