CSI2TX_PAD_MAX,VAR_0
CSI2TX_PAD_SINK_STREAM0,VAR_1
CSI2TX_PAD_SOURCE,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
KBUILD_MODNAME,VAR_5
MEDIA_ENT_F_VID_IF_BRIDGE,VAR_6
MEDIA_PAD_FL_SINK,VAR_7
MEDIA_PAD_FL_SOURCE,VAR_8
THIS_MODULE,VAR_9
V4L2_SUBDEV_FL_HAS_DEVNODE,VAR_10
V4L2_SUBDEV_NAME_SIZE,VAR_11
csi2tx_check_lanes,FUNC_0
csi2tx_get_resources,FUNC_1
csi2tx_of_table,VAR_12
csi2tx_subdev_ops,VAR_13
dev_info,FUNC_2
dev_name,FUNC_3
fmt_default,VAR_14
kfree,FUNC_4
kzalloc,FUNC_5
media_entity_pads_init,FUNC_6
mutex_init,FUNC_7
of_match_node,FUNC_8
platform_set_drvdata,FUNC_9
snprintf,FUNC_10
v4l2_async_register_subdev,FUNC_11
v4l2_subdev_init,FUNC_12
csi2tx_probe,FUNC_13
pdev,VAR_15
csi2tx,VAR_16
of_id,VAR_17
i,VAR_18
ret,VAR_19
