CSI2RX_STATIC_CFG_DLANE_MAP,FUNC_0
CSI2RX_STATIC_CFG_REG,VAR_0
CSI2RX_STREAM_CFG_FIFO_MODE_LARGE_BUF,VAR_1
CSI2RX_STREAM_CFG_REG,FUNC_1
CSI2RX_STREAM_CTRL_REG,FUNC_2
CSI2RX_STREAM_CTRL_START,VAR_2
CSI2RX_STREAM_DATA_CFG_EN_VC_SELECT,VAR_3
CSI2RX_STREAM_DATA_CFG_REG,FUNC_3
CSI2RX_STREAM_DATA_CFG_VC_SELECT,FUNC_4
clk_disable_unprepare,FUNC_5
clk_prepare_enable,FUNC_6
csi2rx_reset,FUNC_7
find_first_zero_bit,FUNC_8
s_stream,VAR_4
set_bit,FUNC_9
v4l2_subdev_call,FUNC_10
video,VAR_5
writel,FUNC_11
csi2rx_start,FUNC_12
csi2rx,VAR_6
i,VAR_7
lanes_used,VAR_8
reg,VAR_9
ret,VAR_10
idx,VAR_11
