EINVAL,VAR_0
I2SDIV_DV_MASK,VAR_1
I2SDIV_DV_SHIFT,VAR_2
I2SDIV_IDV_MASK,VAR_3
I2SDIV_IDV_SHIFT,VAR_4
JZ_AIC_CTRL_INPUT_SAMPLE_SIZE_MASK,VAR_5
JZ_AIC_CTRL_INPUT_SAMPLE_SIZE_OFFSET,VAR_6
JZ_AIC_CTRL_MONO_TO_STEREO,VAR_7
JZ_AIC_CTRL_OUTPUT_SAMPLE_SIZE_MASK,VAR_8
JZ_AIC_CTRL_OUTPUT_SAMPLE_SIZE_OFFSET,VAR_9
JZ_I2S_JZ4780,VAR_10
JZ_REG_AIC_CLK_DIV,VAR_11
JZ_REG_AIC_CTRL,VAR_12
SNDRV_PCM_STREAM_PLAYBACK,VAR_13
clk_get_rate,FUNC_0
jz4740_i2s_read,FUNC_1
jz4740_i2s_write,FUNC_2
params_channels,FUNC_3
params_format,FUNC_4
params_rate,FUNC_5
snd_soc_dai_get_drvdata,FUNC_6
jz4740_i2s_hw_params,FUNC_7
substream,VAR_14
params,VAR_15
dai,VAR_16
i2s,VAR_17
sample_size,VAR_18
ctrl,VAR_19
div_reg,VAR_20
div,VAR_21
