JZ4780_AIC_CONF_FIFO_RX_THRESHOLD_OFFSET,VAR_0
JZ4780_AIC_CONF_FIFO_TX_THRESHOLD_OFFSET,VAR_1
JZ_AIC_CONF_FIFO_RX_THRESHOLD_OFFSET,VAR_2
JZ_AIC_CONF_FIFO_TX_THRESHOLD_OFFSET,VAR_3
JZ_AIC_CONF_I2S,VAR_4
JZ_AIC_CONF_INTERNAL_CODEC,VAR_5
JZ_AIC_CONF_OVERFLOW_PLAY_LAST,VAR_6
JZ_AIC_CONF_RESET,VAR_7
JZ_I2S_JZ4780,VAR_8
JZ_REG_AIC_CONF,VAR_9
clk_prepare_enable,FUNC_0
jz4740_i2c_init_pcm_config,FUNC_1
jz4740_i2s_write,FUNC_2
snd_soc_dai_get_drvdata,FUNC_3
snd_soc_dai_init_dma_data,FUNC_4
jz4740_i2s_dai_probe,FUNC_5
dai,VAR_10
i2s,VAR_11
conf,VAR_12
ret,VAR_13
