CHANNEL_ID_UP,VAR_0
ENCODE_U32,FUNC_0
RECORD_END,FUNC_1
RECORD_START,FUNC_2
SEGGER_RTT_WriteSkipNoLock,FUNC_3
SEGGER_SYSVIEW_ID_SHIFT,VAR_1
SEGGER_SYSVIEW_INFO_SIZE,VAR_2
SEGGER_SYSVIEW_LOCK,FUNC_4
SEGGER_SYSVIEW_QUANTA_U32,VAR_3
SEGGER_SYSVIEW_RecordSystime,FUNC_5
SEGGER_SYSVIEW_RecordVoid,FUNC_6
SEGGER_SYSVIEW_SendNumModules,FUNC_7
SEGGER_SYSVIEW_SendTaskList,FUNC_8
SEGGER_SYSVIEW_UNLOCK,FUNC_9
SYSVIEW_EVTID_INIT,VAR_4
SYSVIEW_EVTID_TRACE_START,VAR_5
_SYSVIEW_Globals,VAR_6
_SendPacket,FUNC_10
_SendSyncInfo,FUNC_11
_abSync,VAR_7
stub1,FUNC_12
SEGGER_SYSVIEW_Start,FUNC_13
pPayload,VAR_8
pPayloadStart,VAR_9
