CHANNEL_ID_DOWN,VAR_0
CHANNEL_ID_UP,VAR_1
ENCODE_U32,FUNC_0
MAKE_DELTA_32BIT,FUNC_1
SEGGER_RTT_HASDATA,FUNC_2
SEGGER_RTT_WriteSkipNoLock,FUNC_3
SEGGER_RTT_WriteWithOverwriteNoLock,FUNC_4
SEGGER_SYSVIEW_GET_TIMESTAMP,FUNC_5
SEGGER_SYSVIEW_LOCK,FUNC_6
SEGGER_SYSVIEW_SYNC_PERIOD_SHIFT,VAR_2
SEGGER_SYSVIEW_UNLOCK,FUNC_7
_HandleIncomingPacket,FUNC_8
_SYSVIEW_Globals,VAR_3
_SendSyncInfo,FUNC_9
_TrySendOverflowPacket,FUNC_10
_SendPacket,FUNC_11
pStartPacket,VAR_4
pEndPacket,VAR_5
EventId,VAR_6
NumBytes,VAR_7
TimeStamp,VAR_8
Delta,VAR_9
Status,VAR_10
