EINVAL,VAR_0
ENOSPC,VAR_1
INIT_DELAYED_WORK,FUNC_0
IS_ERR,FUNC_1
PORT_8250_CIR,VAR_2
PTR_ERR,FUNC_2
UPF_BOOT_AUTOCONF,VAR_3
UPF_FIXED_TYPE,VAR_4
dev_info,FUNC_3
has_acpi_companion,FUNC_4
mctrl_gpio_init,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
serial8250_apply_quirks,FUNC_8
serial8250_find_match_or_unused,FUNC_9
serial8250_isa_config,FUNC_10
serial8250_reg,VAR_5
serial8250_set_defaults,FUNC_11
serial_8250_overrun_backoff_work,VAR_6
serial_mutex,VAR_7
uart_add_one_port,FUNC_12
uart_remove_one_port,FUNC_13
serial8250_register_8250_port,FUNC_14
up,VAR_8
uart,VAR_9
ret,VAR_10
gpios,VAR_11
