DEBUG_AUTOCONF,FUNC_0
PORT_16550A,VAR_0
PORT_16550A_FSL64,VAR_1
PORT_16650,VAR_2
PORT_16750,VAR_3
PORT_NS16550A,VAR_4
PORT_U6_16550A,VAR_5
PORT_XSCALE,VAR_6
UART_CAP_AFE,VAR_7
UART_CAP_EFR,VAR_8
UART_CAP_FIFO,VAR_9
UART_CAP_RTOIE,VAR_10
UART_CAP_SLEEP,VAR_11
UART_CAP_UUE,VAR_12
UART_EFR,VAR_13
UART_FCR,VAR_14
UART_FCR7_64BYTE,VAR_15
UART_FCR_ENABLE_FIFO,VAR_16
UART_IER,VAR_17
UART_IER_UUE,VAR_18
UART_IIR,VAR_19
UART_LCR,VAR_20
UART_LCR_CONF_MODE_A,VAR_21
UART_LCR_CONF_MODE_B,VAR_22
UART_MCR_LOOP,VAR_23
UART_NATSEMI,VAR_24
autoconfig_has_efr,FUNC_1
broken_efr,FUNC_2
ns16550a_goto_highspeed,FUNC_3
serial8250_in_MCR,FUNC_4
serial8250_out_MCR,FUNC_5
serial_dl_read,FUNC_6
serial_dl_write,FUNC_7
serial_in,FUNC_8
serial_out,FUNC_9
size_fifo,FUNC_10
autoconfig_16550a,FUNC_11
up,VAR_25
status1,VAR_26
status2,VAR_27
iersave,VAR_28
quot,VAR_29
