EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
EPROBE_DEFER,VAR_3
GFP_KERNEL,VAR_4
IORESOURCE_IRQ,VAR_5
IORESOURCE_MEM,VAR_6
IS_ERR,FUNC_0
PORT_16550A,VAR_7
PTR_ERR,FUNC_1
UART_CAP_FIFO,VAR_8
UART_CAP_RTOIE,VAR_9
UPF_FIXED_TYPE,VAR_10
UPF_IOREMAP,VAR_11
UPF_SKIP_TEST,VAR_12
UPIO_MEM,VAR_13
clk_disable_unprepare,FUNC_2
clk_get_rate,FUNC_3
clk_prepare_enable,FUNC_4
dev_err,FUNC_5
devm_clk_get,FUNC_6
devm_ioremap,FUNC_7
devm_kzalloc,FUNC_8
ingenic_uart_serial_in,VAR_14
ingenic_uart_serial_out,VAR_15
of_alias_get_id,FUNC_9
of_match,VAR_16
of_match_device,FUNC_10
platform_get_resource,FUNC_11
platform_set_drvdata,FUNC_12
resource_size,FUNC_13
serial8250_register_8250_port,FUNC_14
spin_lock_init,FUNC_15
ingenic_uart_probe,FUNC_16
pdev,VAR_17
uart,VAR_18
regs,VAR_19
irq,VAR_20
data,VAR_21
cdata,VAR_22
match,VAR_23
err,VAR_24
line,VAR_25
