ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
IO_ADDR1,VAR_1
IO_ADDR2,VAR_2
LDN,VAR_3
fintek_8250_check_id,FUNC_1
fintek_8250_enter_key,FUNC_2
fintek_8250_exit_key,FUNC_3
fintek_8250_get_ldn_range,FUNC_4
fintek_8250_goto_highspeed,FUNC_5
fintek_8250_set_irq_mode,FUNC_6
fintek_8250_set_max_fifo,FUNC_7
irq_get_irq_data,FUNC_8
irqd_is_level_type,FUNC_9
sio_read_reg,FUNC_10
sio_write_reg,FUNC_11
probe_setup_port,FUNC_12
pdata,VAR_4
uart,VAR_5
addr,VAR_6
keys,VAR_7
irq_data,VAR_8
level_mode,VAR_9
i,VAR_10
j,VAR_11
k,VAR_12
min,VAR_13
max,VAR_14
aux,VAR_15
