EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_IRQ,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_0
PORT_UNKNOWN,VAR_5
PTR_ERR,FUNC_1
UPF_BOOT_AUTOCONF,VAR_6
UPF_FIXED_PORT,VAR_7
UPF_IOREMAP,VAR_8
UPIO_MEM32,VAR_9
clk_disable_unprepare,FUNC_2
clk_get_rate,FUNC_3
clk_prepare_enable,FUNC_4
dev_err,FUNC_5
devm_clk_get,FUNC_6
devm_kzalloc,FUNC_7
memset,FUNC_8
platform_get_resource,FUNC_9
platform_set_drvdata,FUNC_10
serial8250_em_serial_dl_read,VAR_10
serial8250_em_serial_dl_write,VAR_11
serial8250_em_serial_in,VAR_12
serial8250_em_serial_out,VAR_13
serial8250_register_8250_port,FUNC_11
serial8250_em_probe,FUNC_12
pdev,VAR_14
regs,VAR_15
irq,VAR_16
priv,VAR_17
up,VAR_18
ret,VAR_19
