MTK_UART_EFR_HW_FC,VAR_0
MTK_UART_EFR_SW_FC_MASK,VAR_1
MTK_UART_EFR_XON1_XOFF1,VAR_2
MTK_UART_ESCAPE_CHAR,VAR_3
MTK_UART_ESCAPE_DAT,VAR_4
MTK_UART_ESCAPE_EN,VAR_5
MTK_UART_IER_CTSI,VAR_6
MTK_UART_IER_RTSI,VAR_7
MTK_UART_IER_XOFFI,VAR_8
START_CHAR,FUNC_0
STOP_CHAR,FUNC_1
UART_EFR,VAR_9
UART_EFR_ECB,VAR_10
UART_LCR,VAR_11
UART_LCR_CONF_MODE_B,VAR_12
UART_MCR,VAR_13
UART_MCR_RTS,VAR_14
UART_XOFF1,VAR_15
UART_XON1,VAR_16
mtk8250_disable_intrs,FUNC_2
mtk8250_enable_intrs,FUNC_3
serial_in,FUNC_4
serial_out,FUNC_5
mtk8250_set_flow_ctrl,FUNC_6
up,VAR_17
mode,VAR_18
port,VAR_19
lcr,VAR_20
