BRKINT,VAR_0
CMSPAR,VAR_1
CREAD,VAR_2
CRTSCTS,VAR_3
CS5,VAR_4
CS6,VAR_5
CS7,VAR_6
CSIZE,VAR_7
CSTOPB,VAR_8
IGNBRK,VAR_9
IGNPAR,VAR_10
INPCK,VAR_11
PARENB,VAR_12
PARMRK,VAR_13
PARODD,VAR_14
PORT_16750,VAR_15
UART_BUG_NOMSR,VAR_16
UART_CAP_AFE,VAR_17
UART_CAP_EFR,VAR_18
UART_CAP_FIFO,VAR_19
UART_CAP_MINI,VAR_20
UART_CAP_RTOIE,VAR_21
UART_CAP_UUE,VAR_22
UART_EFR,VAR_23
UART_EFR_CTS,VAR_24
UART_ENABLE_MS,FUNC_0
UART_FCR,VAR_25
UART_FCR_ENABLE_FIFO,VAR_26
UART_FCR_TRIGGER_1,VAR_27
UART_FCR_TRIGGER_MASK,VAR_28
UART_IER,VAR_29
UART_IER_MSI,VAR_30
UART_IER_RTOIE,VAR_31
UART_IER_UUE,VAR_32
UART_LCR,VAR_33
UART_LCR_CONF_MODE_B,VAR_34
UART_LSR_BI,VAR_35
UART_LSR_DR,VAR_36
UART_LSR_FE,VAR_37
UART_LSR_OE,VAR_38
UART_LSR_PE,VAR_39
UART_LSR_THRE,VAR_40
UART_MCR_AFE,VAR_41
UART_XR_EFR,VAR_42
UPF_EXAR_EFR,VAR_43
serial8250_compute_lcr,FUNC_1
serial8250_get_baud_rate,FUNC_2
serial8250_get_divisor,FUNC_3
serial8250_rpm_get,FUNC_4
serial8250_rpm_put,FUNC_5
serial8250_set_divisor,FUNC_6
serial8250_set_mctrl,FUNC_7
serial_port_out,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
tty_termios_baud_rate,FUNC_11
tty_termios_encode_baud_rate,FUNC_12
uart_update_timeout,FUNC_13
up_to_u8250p,FUNC_14
serial8250_do_set_termios,FUNC_15
port,VAR_44
termios,VAR_45
old,VAR_46
up,VAR_47
cval,VAR_48
flags,VAR_49
baud,VAR_50
quot,VAR_51
frac,VAR_52
efr,VAR_53
