ENODEV,VAR_0
ITE_887x_INTCBAR,VAR_1
ITE_887x_IOSIZE,VAR_2
ITE_887x_MISCR,VAR_3
ITE_887x_POSIO0,VAR_4
ITE_887x_POSIO_ENABLE,VAR_5
ITE_887x_POSIO_IOSIZE_32,VAR_6
ITE_887x_POSIO_IOSIZE_8,VAR_7
ITE_887x_POSIO_SPEED,VAR_8
ITE_887x_PS0BAR,VAR_9
ITE_887x_UARTBAR,VAR_10
dev_err,FUNC_0
inb,FUNC_1
moan_device,FUNC_2
pci_read_config_dword,FUNC_3
pci_write_config_dword,FUNC_4
release_region,FUNC_5
request_region,FUNC_6
pci_ite887x_init,FUNC_7
dev,VAR_11
inta_addr,VAR_12
ret,VAR_13
i,VAR_14
type,VAR_15
iobase,VAR_16
miscr,VAR_17
uartbar,VAR_18
ioport,VAR_19
