ENODEV,VAR_0
IRQF_SHARED,VAR_1
PORT_16850,VAR_2
PORT_16C950,VAR_3
PORT_ALTR_16550_F128,VAR_4
PORT_ALTR_16550_F32,VAR_5
PORT_ALTR_16550_F64,VAR_6
PORT_DA830,VAR_7
PORT_NPCM,VAR_8
PORT_XR17V35X,VAR_9
TIOCM_OUT1,VAR_10
TIOCM_OUT2,VAR_11
UART_ALTR_AFR,VAR_12
UART_ALTR_EN_TXFIFO_LW,VAR_13
UART_ALTR_TX_LOW,VAR_14
UART_BUG_THRE,VAR_15
UART_BUG_TXEN,VAR_16
UART_CSR,VAR_17
UART_DA830_PWREMU_MGMT,VAR_18
UART_DA830_PWREMU_MGMT_FREE,VAR_19
UART_DA830_PWREMU_MGMT_URRST,VAR_20
UART_DA830_PWREMU_MGMT_UTRST,VAR_21
UART_EFR,VAR_22
UART_EFR_ECB,VAR_23
UART_FCTR,VAR_24
UART_FCTR_RX,VAR_25
UART_FCTR_TRGD,VAR_26
UART_FCTR_TX,VAR_27
UART_IER,VAR_28
UART_IER_RDI,VAR_29
UART_IER_RLSI,VAR_30
UART_IER_THRI,VAR_31
UART_IIR,VAR_32
UART_IIR_NO_INT,VAR_33
UART_LCR,VAR_34
UART_LCR_CONF_MODE_B,VAR_35
UART_LCR_WLEN8,VAR_36
UART_LSR,VAR_37
UART_LSR_TEMT,VAR_38
UART_LSR_THRE,VAR_39
UART_MSR,VAR_40
UART_NPCM_TOIE,VAR_41
UART_NPCM_TOR,VAR_42
UART_RX,VAR_43
UART_TRG,VAR_44
UART_TRG_96,VAR_45
UART_XR_EFR,VAR_46
UPF_BUGGY_UART,VAR_47
UPF_BUG_THRE,VAR_48
UPF_FOURPORT,VAR_49
UPF_NO_THRE_TEST,VAR_50
UPQ_NO_TXEN_TEST,VAR_51
disable_irq_nosync,FUNC_0
enable_irq,FUNC_1
enable_rsa,FUNC_2
inb_p,FUNC_3
mdelay,FUNC_4
outb_p,FUNC_5
pr_debug,FUNC_6
pr_err,FUNC_7
pr_info_ratelimited,FUNC_8
pr_warn_ratelimited,FUNC_9
serial8250_clear_fifos,FUNC_10
serial8250_request_dma,FUNC_11
serial8250_rpm_get,FUNC_12
serial8250_rpm_put,FUNC_13
serial8250_set_mctrl,FUNC_14
serial8250_tx_threshold_handle_irq,VAR_52
serial_icr_write,FUNC_15
serial_in,FUNC_16
serial_out,FUNC_17
serial_port_in,FUNC_18
serial_port_out,FUNC_19
serial_port_out_sync,FUNC_20
set_io_from_upio,FUNC_21
spin_lock_irqsave,FUNC_22
spin_unlock_irqrestore,FUNC_23
stub1,FUNC_24
uart_config,VAR_53
udelay,FUNC_25
up_to_u8250p,FUNC_26
wait_for_xmitr,FUNC_27
serial8250_do_startup,FUNC_28
port,VAR_54
up,VAR_55
flags,VAR_56
lsr,VAR_57
iir,VAR_58
retval,VAR_59
fctr,VAR_60
iir1,VAR_61
icp,VAR_62
