CRTSCTS,VAR_0
DIV_ROUND_CLOSEST,FUNC_0
DIV_ROUND_UP,FUNC_1
MTK_UART_FC_HW,VAR_1
MTK_UART_FC_NONE,VAR_2
MTK_UART_FC_SW,VAR_3
MTK_UART_FRACDIV_L,VAR_4
MTK_UART_FRACDIV_M,VAR_5
MTK_UART_HIGHS,VAR_6
MTK_UART_SAMPLE_COUNT,VAR_7
MTK_UART_SAMPLE_POINT,VAR_8
UART_DIV_MAX,VAR_9
UART_LCR,VAR_10
UART_LCR_DLAB,VAR_11
devm_kfree,FUNC_2
mtk8250_dma_enable,FUNC_3
mtk8250_set_flow_ctrl,FUNC_4
serial8250_do_set_termios,FUNC_5
serial_dl_write,FUNC_6
serial_port_out,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
tty_termios_baud_rate,FUNC_10
tty_termios_encode_baud_rate,FUNC_11
uart_console,FUNC_12
uart_get_baud_rate,FUNC_13
uart_get_divisor,FUNC_14
up_to_u8250p,FUNC_15
mtk8250_set_termios,FUNC_16
port,VAR_12
termios,VAR_13
old,VAR_14
fraction_L_mapping,VAR_15
fraction_M_mapping,VAR_16
up,VAR_17
baud,VAR_18
quot,VAR_19
fraction,VAR_20
flags,VAR_21
mode,VAR_22
tmp,VAR_23
