DW_UART_USR,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
EPROBE_DEFER,VAR_3
GFP_KERNEL,VAR_4
IORESOURCE_MEM,VAR_5
IS_ERR,FUNC_0
IS_ERR_OR_NULL,FUNC_1
PORT_8250,VAR_6
PTR_ERR,FUNC_2
UART_MSR_CTS,VAR_7
UART_MSR_DCD,VAR_8
UART_MSR_DCTS,VAR_9
UART_MSR_DDCD,VAR_10
UART_MSR_DDSR,VAR_11
UART_MSR_DSR,VAR_12
UART_MSR_RI,VAR_13
UART_MSR_TERI,VAR_14
UPF_FIXED_PORT,VAR_15
UPF_SHARE_IRQ,VAR_16
UPIO_MEM,VAR_17
UPIO_MEM32,VAR_18
clk_disable_unprepare,FUNC_3
clk_get_rate,FUNC_4
clk_prepare_enable,FUNC_5
dev_err,FUNC_6
dev_warn,FUNC_7
device_property_read_bool,FUNC_8
device_property_read_u32,FUNC_9
devm_clk_get,FUNC_10
devm_ioremap,FUNC_11
devm_kzalloc,FUNC_12
devm_reset_control_get_optional_exclusive,FUNC_13
dw8250_do_pm,VAR_19
dw8250_fallback_dma_filter,VAR_20
dw8250_handle_irq,VAR_21
dw8250_quirks,FUNC_14
dw8250_serial_in,VAR_22
dw8250_serial_in32,VAR_23
dw8250_serial_out,VAR_24
dw8250_serial_out32,VAR_25
dw8250_set_ldisc,VAR_26
dw8250_set_termios,VAR_27
dw8250_setup_port,FUNC_15
platform_get_irq,FUNC_16
platform_get_resource,FUNC_17
platform_set_drvdata,FUNC_18
pm_runtime_enable,FUNC_19
pm_runtime_set_active,FUNC_20
reset_control_assert,FUNC_21
reset_control_deassert,FUNC_22
resource_size,FUNC_23
serial8250_register_8250_port,FUNC_24
spin_lock_init,FUNC_25
dw8250_probe,FUNC_26
pdev,VAR_28
uart,VAR_29
up,VAR_30
regs,VAR_31
irq,VAR_32
p,VAR_33
dev,VAR_34
data,VAR_35
err,VAR_36
val,VAR_37
