DEBUG_AUTOCONF,FUNC_0
PORT_16550,VAR_0
PORT_16550A,VAR_1
PORT_RSA,VAR_2
PORT_UNKNOWN,VAR_3
UART_CAP_UUE,VAR_4
UART_EFR,VAR_5
UART_FCR,VAR_6
UART_FCR_ENABLE_FIFO,VAR_7
UART_IER,VAR_8
UART_IER_UUE,VAR_9
UART_IIR,VAR_10
UART_LCR,VAR_11
UART_LCR_CONF_MODE_B,VAR_12
UART_MCR_LOOP,VAR_13
UART_MSR,VAR_14
UART_PROBE_RSA,VAR_15
UART_RSA_FRR,VAR_16
UART_RX,VAR_17
UPF_BUGGY_UART,VAR_18
UPF_SKIP_TEST,VAR_19
UPIO_PORT,VAR_20
__enable_rsa,FUNC_1
autoconfig_16550a,FUNC_2
autoconfig_8250,FUNC_3
fintek_8250_probe,FUNC_4
outb,FUNC_5
pr_warn,FUNC_6
serial8250_clear_fifos,FUNC_7
serial8250_in_MCR,FUNC_8
serial8250_out_MCR,FUNC_9
serial_in,FUNC_10
serial_out,FUNC_11
spin_lock_irqsave,FUNC_12
spin_unlock_irqrestore,FUNC_13
uart_config,VAR_21
autoconfig,FUNC_14
up,VAR_22
status1,VAR_23
scratch,VAR_24
scratch2,VAR_25
scratch3,VAR_26
save_lcr,VAR_27
save_mcr,VAR_28
port,VAR_29
flags,VAR_30
old_capabilities,VAR_31
