HZ,VAR_0
LSR_SAVE_FLAGS,VAR_1
UART_IER,VAR_2
UART_IER_THRI,VAR_3
UART_IIR,VAR_4
UART_IIR_ID,VAR_5
UART_IIR_NO_INT,VAR_6
UART_IIR_THRI,VAR_7
UART_LSR,VAR_8
UART_LSR_THRE,VAR_9
from_timer,FUNC_0
jiffies,VAR_10
mod_timer,FUNC_1
serial8250_tx_chars,FUNC_2
serial_in,FUNC_3
serial_out,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
timer,VAR_11
uart_circ_empty,FUNC_7
uart_poll_timeout,FUNC_8
up,VAR_12
serial8250_backup_timeout,FUNC_9
t,VAR_13
up,VAR_14
iir,VAR_15
ier,VAR_16
lsr,VAR_17
flags,VAR_18
