CMSPAR,VAR_0
CREAD,VAR_1
CRTSCTS,VAR_2
CSIZE,VAR_3
CSTOPB,VAR_4
IGNBRK,VAR_5
IGNPAR,VAR_6
INPCK,VAR_7
IXOFF,VAR_8
OMAP_UART_FCR_RX_TRIG,VAR_9
OMAP_UART_FCR_TX_TRIG,VAR_10
OMAP_UART_SCR_DMAMODE_1,VAR_11
OMAP_UART_SCR_DMAMODE_CTL,VAR_12
OMAP_UART_SCR_RX_TRIG_GRANU1_MASK,VAR_13
OMAP_UART_SCR_TX_EMPTY,VAR_14
OMAP_UART_SCR_TX_TRIG_GRANU1_MASK,VAR_15
OMAP_UART_SW_TX,VAR_16
PARENB,VAR_17
PARMRK,VAR_18
PARODD,VAR_19
RX_TRIGGER,VAR_20
TRIGGER_FCR_MASK,FUNC_0
TX_TRIGGER,VAR_21
UART_DIV_MAX,VAR_22
UART_EFR_CTS,VAR_23
UART_ENABLE_MS,FUNC_1
UART_FCR_ENABLE_FIFO,VAR_24
UART_GPIO_CTS,VAR_25
UART_GPIO_RTS,VAR_26
UART_IER_MSI,VAR_27
UART_LCR_EPAR,VAR_28
UART_LCR_PARITY,VAR_29
UART_LCR_SPAR,VAR_30
UART_LCR_STOP,VAR_31
UART_LCR_WLEN5,VAR_32
UART_LCR_WLEN6,VAR_33
UART_LCR_WLEN7,VAR_34
UART_LCR_WLEN8,VAR_35
UART_LSR_BI,VAR_36
UART_LSR_DR,VAR_37
UART_LSR_FE,VAR_38
UART_LSR_OE,VAR_39
UART_LSR_PE,VAR_40
UART_LSR_THRE,VAR_41
UPF_HARD_FLOW,VAR_42
UPF_SOFT_FLOW,VAR_43
UPSTAT_AUTOCTS,VAR_44
UPSTAT_AUTORTS,VAR_45
UPSTAT_AUTOXOFF,VAR_46
USEC_PER_SEC,VAR_47
VSTART,VAR_48
VSTOP,VAR_49
mctrl_gpio_to_gpiod,FUNC_2
omap8250_restore_regs,FUNC_3
omap_8250_get_divisor,FUNC_4
pm_runtime_get_sync,FUNC_5
pm_runtime_mark_last_busy,FUNC_6
pm_runtime_put_autosuspend,FUNC_7
schedule_work,FUNC_8
spin_lock_irq,FUNC_9
spin_unlock_irq,FUNC_10
tty_termios_baud_rate,FUNC_11
tty_termios_encode_baud_rate,FUNC_12
uart_get_baud_rate,FUNC_13
uart_update_timeout,FUNC_14
up_to_u8250p,FUNC_15
omap_8250_set_termios,FUNC_16
port,VAR_50
termios,VAR_51
old,VAR_52
up,VAR_53
priv,VAR_54
cval,VAR_55
baud,VAR_56
