IORESOURCE_MEM,VAR_0
PORT_OCTEON,VAR_1
UPF_FIXED_TYPE,VAR_2
UPF_SHARE_IRQ,VAR_3
UPF_SKIP_TEST,VAR_4
UPIO_MEM32,VAR_5
UPIO_MEM32BE,VAR_6
acpi_dev_present,FUNC_0
dw8250_idma_filter,VAR_7
dw8250_serial_in32,VAR_8
dw8250_serial_in32be,VAR_9
dw8250_serial_inq,VAR_10
dw8250_serial_out32be,VAR_11
dw8250_serial_out38x,VAR_12
dw8250_serial_outq,VAR_13
of_alias_get_id,FUNC_1
of_device_is_big_endian,FUNC_2
of_device_is_compatible,FUNC_3
platform_get_resource_byname,FUNC_4
to_platform_device,FUNC_5
dw8250_quirks,FUNC_6
p,VAR_14
data,VAR_15
np,VAR_16
id,VAR_17
