DIV_ROUND_UP,FUNC_0
LPC18XX_UART_RS485CTRL,VAR_0
LPC18XX_UART_RS485CTRL_DCTRL,VAR_1
LPC18XX_UART_RS485CTRL_NMMEN,VAR_2
LPC18XX_UART_RS485CTRL_OINV,VAR_3
LPC18XX_UART_RS485DLY,VAR_4
LPC18XX_UART_RS485DLY_MAX,VAR_5
MSEC_PER_SEC,VAR_6
SER_RS485_ENABLED,VAR_7
SER_RS485_RTS_AFTER_SEND,VAR_8
SER_RS485_RTS_ON_SEND,VAR_9
memset,FUNC_1
serial_out,FUNC_2
stub1,FUNC_3
up_to_u8250p,FUNC_4
lpc18xx_rs485_config,FUNC_5
port,VAR_10
rs485,VAR_11
up,VAR_12
rs485_ctrl_reg,VAR_13
rs485_dly_reg,VAR_14
baud_clk,VAR_15
