EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
PORT_16550,VAR_4
PTR_ERR_OR_ZERO,FUNC_0
UART_CAP_FIFO,VAR_5
UART_CAP_MINI,VAR_6
UPF_FIXED_PORT,VAR_7
UPF_FIXED_TYPE,VAR_8
UPF_SHARE_IRQ,VAR_9
UPF_SKIP_TEST,VAR_10
UPIO_MEM,VAR_11
clk_disable_unprepare,FUNC_1
clk_get_rate,FUNC_2
clk_prepare_enable,FUNC_3
dev_err,FUNC_4
devm_clk_get,FUNC_5
devm_ioremap_resource,FUNC_6
devm_kzalloc,FUNC_7
of_alias_get_id,FUNC_8
platform_get_irq,FUNC_9
platform_get_resource,FUNC_10
platform_set_drvdata,FUNC_11
serial8250_register_8250_port,FUNC_12
spin_lock_init,FUNC_13
bcm2835aux_serial_probe,FUNC_14
pdev,VAR_12
data,VAR_13
res,VAR_14
ret,VAR_15
