au_serial_dl_read,VAR_0
au_serial_dl_write,VAR_1
au_serial_in,VAR_2
au_serial_out,VAR_3
default_serial_dl_read,VAR_4
default_serial_dl_write,VAR_5
hub6_serial_in,VAR_6
hub6_serial_out,VAR_7
io_serial_in,VAR_8
io_serial_out,VAR_9
mem16_serial_in,VAR_10
mem16_serial_out,VAR_11
mem32_serial_in,VAR_12
mem32_serial_out,VAR_13
mem32be_serial_in,VAR_14
mem32be_serial_out,VAR_15
mem_serial_in,VAR_16
mem_serial_out,VAR_17
serial8250_default_handle_irq,VAR_18
up_to_u8250p,FUNC_0
set_io_from_upio,FUNC_1
p,VAR_19
up,VAR_20
