TIOCM_OUT1,VAR_0
TIOCM_OUT2,VAR_1
UART_IER,VAR_2
UART_LCR,VAR_3
UART_LCR_SBC,VAR_4
UART_RX,VAR_5
UPF_FOURPORT,VAR_6
disable_rsa,FUNC_0
inb,FUNC_1
serial8250_clear_fifos,FUNC_2
serial8250_release_dma,FUNC_3
serial8250_rpm_get,FUNC_4
serial8250_rpm_put,FUNC_5
serial8250_set_mctrl,FUNC_6
serial_port_in,FUNC_7
serial_port_out,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
stub1,FUNC_11
synchronize_irq,FUNC_12
up_to_u8250p,FUNC_13
serial8250_do_shutdown,FUNC_14
port,VAR_7
up,VAR_8
flags,VAR_9
