EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_0
PORT_16550A,VAR_4
PTR_ERR,FUNC_1
UPF_FIXED_PORT,VAR_5
UPF_FIXED_TYPE,VAR_6
UPF_SKIP_TEST,VAR_7
UPIO_MEM32,VAR_8
clk_disable_unprepare,FUNC_2
clk_get_rate,FUNC_3
clk_prepare_enable,FUNC_4
dev_err,FUNC_5
devm_clk_get,FUNC_6
devm_ioremap,FUNC_7
devm_kzalloc,FUNC_8
lpc18xx_rs485_config,VAR_9
lpc18xx_uart_serial_out,VAR_10
memset,FUNC_9
of_alias_get_id,FUNC_10
platform_get_irq,FUNC_11
platform_get_resource,FUNC_12
platform_set_drvdata,FUNC_13
resource_size,FUNC_14
serial8250_register_8250_port,FUNC_15
spin_lock_init,FUNC_16
lpc18xx_serial_probe,FUNC_17
pdev,VAR_11
data,VAR_12
uart,VAR_13
res,VAR_14
irq,VAR_15
ret,VAR_16
