UART_IER,VAR_0
UART_IIR,VAR_1
UART_LSR,VAR_2
UART_MCR_DTR,VAR_3
UART_MCR_OUT1,VAR_4
UART_MCR_OUT2,VAR_5
UART_MCR_RTS,VAR_6
UART_MSR,VAR_7
UART_RX,VAR_8
UART_TX,VAR_9
UPF_FOURPORT,VAR_10
console_lock,FUNC_0
console_unlock,FUNC_1
inb_p,FUNC_2
outb_p,FUNC_3
probe_irq_off,FUNC_4
probe_irq_on,FUNC_5
serial8250_in_MCR,FUNC_6
serial8250_out_MCR,FUNC_7
serial_in,FUNC_8
serial_out,FUNC_9
uart_console,FUNC_10
udelay,FUNC_11
autoconfig_irq,FUNC_12
up,VAR_11
port,VAR_12
save_mcr,VAR_13
save_ier,VAR_14
save_ICP,VAR_15
ICP,VAR_16
irqs,VAR_17
irq,VAR_18
