EBUSY,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
PORT_UNKNOWN,VAR_4
UART_CAP_AFE,VAR_5
UART_CAP_FIFO,VAR_6
clk_disable_unprepare,FUNC_0
irq_dispose_mapping,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
memset,FUNC_4
of_device_get_match_data,FUNC_5
of_platform_serial_setup,FUNC_6
of_property_read_bool,FUNC_7
of_property_read_u32,FUNC_8
platform_set_drvdata,FUNC_9
pm_runtime_disable,FUNC_10
pm_runtime_put_sync,FUNC_11
serial8250_register_8250_port,FUNC_12
of_platform_serial_probe,FUNC_13
ofdev,VAR_7
info,VAR_8
port8250,VAR_9
port_type,VAR_10
tx_threshold,VAR_11
ret,VAR_12
