CONFIG_SERIAL_8250_FSL,VAR_0
EINVAL,VAR_1
EPROBE_DEFER,VAR_2
IORESOURCE_IO,VAR_3
IRQF_SHARED,VAR_4
IS_ENABLED,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
UPF_BOOT_AUTOCONF,VAR_5
UPF_FIXED_PORT,VAR_6
UPF_FIXED_TYPE,VAR_7
UPF_IOREMAP,VAR_8
UPF_SHARE_IRQ,VAR_9
UPF_SKIP_TEST,VAR_10
UPIO_AU,VAR_11
UPIO_MEM,VAR_12
UPIO_MEM16,VAR_13
UPIO_MEM32,VAR_14
UPIO_MEM32BE,VAR_15
UPIO_PORT,VAR_16
clk_disable_unprepare,FUNC_3
clk_get_rate,FUNC_4
clk_prepare_enable,FUNC_5
dev_warn,FUNC_6
devm_clk_get,FUNC_7
devm_reset_control_get_optional_shared,FUNC_8
fsl8250_handle_irq,VAR_17
memset,FUNC_9
of_address_to_resource,FUNC_10
of_alias_get_id,FUNC_11
of_device_is_big_endian,FUNC_12
of_device_is_compatible,FUNC_13
of_irq_get,FUNC_14
of_property_read_bool,FUNC_15
of_property_read_u32,FUNC_16
pm_runtime_disable,FUNC_17
pm_runtime_enable,FUNC_18
pm_runtime_get_sync,FUNC_19
pm_runtime_put_sync,FUNC_20
reset_control_deassert,FUNC_21
resource_size,FUNC_22
resource_type,FUNC_23
spin_lock_init,FUNC_24
tegra_serial_handle_break,VAR_18
of_platform_serial_setup,FUNC_25
ofdev,VAR_19
type,VAR_20
port,VAR_21
info,VAR_22
resource,VAR_23
np,VAR_24
clk,VAR_25
spd,VAR_26
prop,VAR_27
ret,VAR_28
irq,VAR_29
