UART_IIR,VAR_0
UART_IIR_NO_INT,VAR_1
UART_LSR,VAR_2
UART_LSR_BI,VAR_3
UART_LSR_DR,VAR_4
UART_LSR_THRE,VAR_5
__aspeed_vuart_set_throttle,FUNC_0
jiffies,VAR_6
min,FUNC_1
mod_timer,FUNC_2
serial8250_modem_status,FUNC_3
serial8250_read_char,FUNC_4
serial8250_tx_chars,FUNC_5
serial_in,FUNC_6
serial_port_in,FUNC_7
spin_lock_irqsave,FUNC_8
timer_pending,FUNC_9
tty_buffer_space_avail,FUNC_10
tty_flip_buffer_push,FUNC_11
uart_unlock_and_check_sysrq,FUNC_12
unthrottle_timeout,VAR_7
up_to_u8250p,FUNC_13
aspeed_vuart_handle_irq,FUNC_14
port,VAR_8
up,VAR_9
iir,VAR_10
lsr,VAR_11
flags,VAR_12
space,VAR_13
count,VAR_14
vuart,VAR_15
