ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_IRQ,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_0
PORT_XSCALE,VAR_5
PTR_ERR,FUNC_1
UPF_IOREMAP,VAR_6
UPF_SKIP_TEST,VAR_7
UPIO_MEM32,VAR_8
clk_get_rate,FUNC_2
clk_prepare,FUNC_3
clk_unprepare,FUNC_4
devm_clk_get,FUNC_5
devm_kzalloc,FUNC_6
of_alias_get_id,FUNC_7
platform_get_resource,FUNC_8
platform_set_drvdata,FUNC_9
serial8250_register_8250_port,FUNC_10
serial_pxa_dl_write,VAR_9
serial_pxa_pm,VAR_10
serial_pxa_probe,FUNC_11
pdev,VAR_11
uart,VAR_12
data,VAR_13
mmres,VAR_14
irqres,VAR_15
ret,VAR_16
