CIR_PORT,VAR_0
ENODEV,VAR_1
IORESOURCE_IRQ_SHAREABLE,VAR_2
PNP_CONSOLE,VAR_3
PORT_8250_CIR,VAR_4
UNKNOWN_DEV,VAR_5
UPF_BOOT_AUTOCONF,VAR_6
UPF_FIXED_PORT,VAR_7
UPF_FIXED_TYPE,VAR_8
UPF_IOREMAP,VAR_9
UPF_SHARE_IRQ,VAR_10
UPF_SKIP_TEST,VAR_11
UPIO_MEM,VAR_12
UPIO_PORT,VAR_13
dev_dbg,FUNC_0
memset,FUNC_1
pnp_irq,FUNC_2
pnp_irq_flags,FUNC_3
pnp_irq_valid,FUNC_4
pnp_mem_start,FUNC_5
pnp_mem_valid,FUNC_6
pnp_port_start,FUNC_7
pnp_port_valid,FUNC_8
pnp_set_drvdata,FUNC_9
serial8250_get_port,FUNC_10
serial8250_register_8250_port,FUNC_11
serial_pnp_guess_board,FUNC_12
uart_console,FUNC_13
serial_pnp_probe,FUNC_14
dev,VAR_14
dev_id,VAR_15
uart,VAR_16
port,VAR_17
ret,VAR_18
line,VAR_19
flags,VAR_20
