UART_IER,VAR_0
UART_IER_RDI,VAR_1
UART_IER_RLSI,VAR_2
UART_IIR,VAR_3
UART_IIR_NO_INT,VAR_4
UART_LSR,VAR_5
UART_LSR_BI,VAR_6
UART_LSR_DR,VAR_7
UART_LSR_OE,VAR_8
UART_LSR_THRE,VAR_9
UART_RX,VAR_10
cancel_delayed_work,FUNC_0
msecs_to_jiffies,FUNC_1
schedule_delayed_work,FUNC_2
serial8250_modem_status,FUNC_3
serial8250_rx_chars,FUNC_4
serial8250_tx_chars,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
stub5,FUNC_12
uart_unlock_and_check_sysrq,FUNC_13
unlikely,FUNC_14
up_to_u8250p,FUNC_15
fsl8250_handle_irq,FUNC_16
port,VAR_11
lsr,VAR_12
orig_lsr,VAR_13
flags,VAR_14
iir,VAR_15
up,VAR_16
delay,VAR_17
