OMAP_UART_TCR_HALT,FUNC_0
OMAP_UART_TCR_RESTORE,FUNC_1
RX_TRIGGER,VAR_0
TRIGGER_TLR_MASK,FUNC_2
TX_TRIGGER,VAR_1
UART_EFR,VAR_2
UART_EFR_ECB,VAR_3
UART_FCR,VAR_4
UART_IER,VAR_5
UART_LCR,VAR_6
UART_LCR_CONF_MODE_A,VAR_7
UART_LCR_CONF_MODE_B,VAR_8
UART_MCR_TCRTLR,VAR_9
UART_TI752_TCR,VAR_10
UART_TI752_TLR,VAR_11
UART_TI752_TLR_RX,VAR_12
UART_TI752_TLR_TX,VAR_13
UART_XOFF1,VAR_14
UART_XON1,VAR_15
omap8250_update_mdr1,FUNC_3
omap8250_update_scr,FUNC_4
serial8250_out_MCR,FUNC_5
serial_dl_write,FUNC_6
serial_out,FUNC_7
stub1,FUNC_8
omap8250_restore_regs,FUNC_9
up,VAR_16
priv,VAR_17
dma,VAR_18
