IRQF_SHARED,VAR_0
OMAP_UART_TX_WAKEUP_EN,VAR_1
OMAP_UART_WER_HAS_TX_WAKEUP,VAR_2
OMAP_UART_WER_MOD_WKUP,VAR_3
UART_CAP_RPM,VAR_4
UART_FCR,VAR_5
UART_FCR_CLEAR_RCVR,VAR_6
UART_FCR_CLEAR_XMIT,VAR_7
UART_IER,VAR_8
UART_IER_RDI,VAR_9
UART_IER_RLSI,VAR_10
UART_LCR,VAR_11
UART_LCR_WLEN8,VAR_12
UART_OMAP_WER,VAR_13
dev_name,FUNC_0
dev_pm_clear_wake_irq,FUNC_1
dev_pm_set_dedicated_wake_irq,FUNC_2
dev_warn_ratelimited,FUNC_3
omap8250_irq,VAR_14
pm_runtime_get_sync,FUNC_4
pm_runtime_mark_last_busy,FUNC_5
pm_runtime_put_autosuspend,FUNC_6
request_irq,FUNC_7
serial8250_request_dma,FUNC_8
serial_out,FUNC_9
stub1,FUNC_10
uart_console,FUNC_11
up_to_u8250p,FUNC_12
omap_8250_startup,FUNC_13
port,VAR_15
up,VAR_16
priv,VAR_17
ret,VAR_18
