ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IRQF_SHARED,VAR_3
IS_ERR,FUNC_0
PORT_16550A,VAR_4
PTR_ERR,FUNC_1
UART_CAP_AFE,VAR_5
UART_CAP_FIFO,VAR_6
UPF_BOOT_AUTOCONF,VAR_7
UPF_FIXED_PORT,VAR_8
UPF_FIXED_TYPE,VAR_9
UPF_NO_THRE_TEST,VAR_10
UPF_SHARE_IRQ,VAR_11
UPF_SKIP_TEST,VAR_12
UPIO_MEM,VAR_13
UPSTAT_SYNC_FIFO,VAR_14
aspeed_vuart_attr_group,VAR_15
aspeed_vuart_handle_irq,VAR_16
aspeed_vuart_set_enabled,FUNC_2
aspeed_vuart_set_host_tx_discard,FUNC_3
aspeed_vuart_shutdown,VAR_17
aspeed_vuart_startup,VAR_18
aspeed_vuart_throttle,VAR_19
aspeed_vuart_unthrottle,VAR_20
aspeed_vuart_unthrottle_exp,VAR_21
clk_disable_unprepare,FUNC_4
clk_get_rate,FUNC_5
clk_prepare_enable,FUNC_6
dev_warn,FUNC_7
devm_clk_get,FUNC_8
devm_ioremap_resource,FUNC_9
devm_kzalloc,FUNC_10
irq_dispose_mapping,FUNC_11
irq_of_parse_and_map,FUNC_12
memset,FUNC_13
of_alias_get_id,FUNC_14
of_property_read_bool,FUNC_15
of_property_read_u32,FUNC_16
platform_get_resource,FUNC_17
platform_set_drvdata,FUNC_18
resource_size,FUNC_19
serial8250_register_8250_port,FUNC_20
sysfs_create_group,FUNC_21
sysfs_remove_group,FUNC_22
timer_setup,FUNC_23
aspeed_vuart_probe,FUNC_24
pdev,VAR_22
port,VAR_23
vuart,VAR_24
np,VAR_25
res,VAR_26
clk,VAR_27
prop,VAR_28
rc,VAR_29
