FMODE_32BITHASH,VAR_0
FMODE_64BITHASH,VAR_1
IS_APPEND,FUNC_0
IS_ERR,FUNC_1
NFSD_MAY_64BIT_COOKIE,VAR_2
NFSD_MAY_NOT_BREAK_LEASE,VAR_3
NFSD_MAY_OWNER_OVERRIDE,VAR_4
NFSD_MAY_READ,VAR_5
NFSD_MAY_WRITE,VAR_6
O_LARGEFILE,VAR_7
O_NONBLOCK,VAR_8
O_RDONLY,VAR_9
O_RDWR,VAR_10
O_WRONLY,VAR_11
PTR_ERR,FUNC_2
S_ISREG,FUNC_3
break_lease,FUNC_4
current_cred,FUNC_5
dentry_open,FUNC_6
dget,FUNC_7
fh_verify,FUNC_8
ima_file_check,FUNC_9
mandatory_lock,FUNC_10
mntget,FUNC_11
nfserr_perm,VAR_12
nfserrno,FUNC_12
validate_process_creds,FUNC_13
vfs_dq_init,FUNC_14
nfsd_open,FUNC_15
rqstp,VAR_13
fhp,VAR_14
type,VAR_15
may_flags,VAR_16
filp,VAR_17
dentry,VAR_18
inode,VAR_19
flags,VAR_20
err,VAR_21
host_err,VAR_22
