CACHE_NEGATIVE,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
PAGE_SIZE,VAR_5
auth_domain_find,FUNC_0
auth_domain_put,FUNC_1
cache_flush,FUNC_2
cache_put,FUNC_3
dprintk,FUNC_4
get_expiry,FUNC_5
kern_path,FUNC_6
key_len,FUNC_7
kfree,FUNC_8
kmalloc,FUNC_9
memcpy,FUNC_10
path_put,FUNC_11
qword_get,FUNC_12
set_bit,FUNC_13
simple_strtoul,FUNC_14
svc_expkey_cache,VAR_6
svc_expkey_lookup,FUNC_15
svc_expkey_update,FUNC_16
expkey_parse,FUNC_17
cd,VAR_7
mesg,VAR_8
mlen,VAR_9
buf,VAR_10
len,VAR_11
dom,VAR_12
err,VAR_13
fsidtype,VAR_14
ep,VAR_15
key,VAR_16
ek,VAR_17
