CACHE_NEGATIVE,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
PAGE_SIZE,VAR_5
auth_domain_find,FUNC_0
auth_domain_put,FUNC_1
cache_flush,FUNC_2
check_export,FUNC_3
dprintk,FUNC_4
exp_put,FUNC_5
fsloc_parse,FUNC_6
get_expiry,FUNC_7
get_int,FUNC_8
kern_path,FUNC_9
kfree,FUNC_10
kmalloc,FUNC_11
kmemdup,FUNC_12
kstrdup,FUNC_13
nfsd4_fslocs_free,FUNC_14
path_put,FUNC_15
qword_get,FUNC_16
secinfo_parse,FUNC_17
set_bit,FUNC_18
strcmp,FUNC_19
svc_export_lookup,FUNC_20
svc_export_update,FUNC_21
svc_export_parse,FUNC_22
cd,VAR_6
mesg,VAR_7
mlen,VAR_8
buf,VAR_9
len,VAR_10
err,VAR_11
dom,VAR_12
exp,VAR_13
expp,VAR_14
an_int,VAR_15
