ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
NFSD_MAY_CREATE,VAR_2
PTR_ERR,FUNC_1
S_IFDIR,VAR_3
commit_metadata,FUNC_2
dput,FUNC_3
fh_compose,FUNC_4
fh_drop_write,FUNC_5
fh_lock,FUNC_6
fh_unlock,FUNC_7
fh_verify,FUNC_8
fh_want_write,FUNC_9
isdotent,FUNC_10
kfree,FUNC_11
kmalloc,FUNC_12
lookup_one_len,FUNC_13
nfserr_exist,VAR_4
nfserr_noent,VAR_5
nfserrno,FUNC_14
strncpy,FUNC_15
unlikely,FUNC_16
vfs_symlink,FUNC_17
nfsd_symlink,FUNC_18
rqstp,VAR_6
fhp,VAR_7
fname,VAR_8
flen,VAR_9
path,VAR_10
plen,VAR_11
resfhp,VAR_12
iap,VAR_13
dentry,VAR_14
dnew,VAR_15
err,VAR_16
cerr,VAR_17
host_err,VAR_18
path_alloced,VAR_19
