EXDEV,VAR_0
IS_ERR,FUNC_0
I_MUTEX_PARENT,VAR_1
NFSD_MAY_CREATE,VAR_2
NFSD_MAY_NOP,VAR_3
PTR_ERR,FUNC_1
S_IFDIR,VAR_4
commit_metadata,FUNC_2
dput,FUNC_3
fh_drop_write,FUNC_4
fh_lock_nested,FUNC_5
fh_unlock,FUNC_6
fh_verify,FUNC_7
fh_want_write,FUNC_8
isdotent,FUNC_9
lookup_one_len,FUNC_10
nfsd_break_lease,FUNC_11
nfserr_acces,VAR_5
nfserr_exist,VAR_6
nfserr_noent,VAR_7
nfserr_perm,VAR_8
nfserrno,FUNC_12
vfs_link,FUNC_13
nfsd_link,FUNC_14
rqstp,VAR_9
ffhp,VAR_10
name,VAR_11
len,VAR_12
tfhp,VAR_13
ddir,VAR_14
dnew,VAR_15
dold,VAR_16
dirp,VAR_17
err,VAR_18
host_err,VAR_19
